# Accent-source gate baseline — per-file counts of hardcoded
# accent-family colours. Grandfathered backlog; the gate fails
# only when a count grows or a new file appears. Regenerate with
#   dart run lib/core/theme/accent_source_gate.dart --refresh-baseline
# Lower these numbers as screens migrate to context.accentColor.
lib/screens/diabetes/diabetes_dashboard_screen_part_current_glucose_card.dart	19
lib/screens/diabetes/diabetes_dashboard_screen_part_glucose_status.dart	10
lib/screens/discover/discover_screen.dart	9
lib/screens/discover/widgets/leaderboard_row_adornments.dart	5
lib/screens/equipment/equipment_calibration_screen.dart	2
lib/screens/exercises/import_exercise_preview_sheet.dart	14
lib/screens/exercises/import_exercise_screen.dart	5
lib/screens/fasting/fasting_guide_screen.dart	3
lib/screens/fasting/fasting_impact_screen.dart	14
lib/screens/fasting/fasting_screen.dart	3
lib/screens/fasting/fasting_screen_redesigned.dart	2
lib/screens/fasting/widgets/fasting_calendar_widget.dart	3
lib/screens/fasting/widgets/fasting_history_list.dart	3
lib/screens/fasting/widgets/fasting_hydration_row.dart	2
lib/screens/fasting/widgets/fasting_impact_card.dart	4
lib/screens/fasting/widgets/fasting_score_card.dart	7
lib/screens/fasting/widgets/fasting_settings_sheet.dart	1
lib/screens/fasting/widgets/fasting_stage_model.dart	12
lib/screens/fasting/widgets/fasting_stats_card.dart	8
lib/screens/fasting/widgets/fasting_types_section.dart	6
lib/screens/fasting/widgets/log_weight_sheet.dart	14
lib/screens/fasting/widgets/mark_fasting_day_sheet.dart	5
lib/screens/fasting/widgets/time_schedule_row.dart	1
lib/screens/features/feature_voting_screen.dart	8
lib/screens/features/widgets/suggest_feature_sheet.dart	6
lib/screens/flexibility/flexibility_assessment_screen.dart	5
lib/screens/flexibility/flexibility_history_screen.dart	11
lib/screens/flexibility/flexibility_test_detail_screen.dart	12
lib/screens/flexibility/widgets/flexibility_progress_chart.dart	14
lib/screens/flexibility/widgets/flexibility_score_card.dart	9
lib/screens/flexibility/widgets/flexibility_test_card.dart	4
lib/screens/flexibility/widgets/record_assessment_sheet.dart	7
lib/screens/goals/custom_goals_screen.dart	14
lib/screens/guest/guest_home_screen.dart	33
lib/screens/guest/guest_home_screen_part_demo_chat_item.dart	6
lib/screens/guest/guest_home_screen_ui.dart	7
lib/screens/guest/guest_library_screen.dart	28
lib/screens/guest/widgets/demo_day_banner.dart	6
lib/screens/guest/widgets/guest_locked_feature_card.dart	4
lib/screens/guest/widgets/guest_sample_workout_card.dart	17
lib/screens/guest/widgets/guest_session_timer.dart	7
lib/screens/guest/widgets/guest_sign_up_banner.dart	8
lib/screens/gym_profile/widgets/travel_mode_tile.dart	1
lib/screens/habits/habit_detail_screen_part_compact_hero_section.dart	10
lib/screens/habits/habits_screen.dart	2
lib/screens/habits/widgets/habit_card.dart	8
lib/screens/habits/widgets/habit_progress_header.dart	3
lib/screens/habits/widgets/habit_templates_sheet.dart	2
lib/screens/health/combined_health_screen.dart	20
lib/screens/health/heart_health_detail_screen.dart	8
lib/screens/health/sleep_detail_screen.dart	23
lib/screens/health/vitals_detail_screen.dart	1
lib/screens/health/widgets/hr_zones_card.dart	24
lib/screens/health/widgets/sleep_hypnogram.dart	4
lib/screens/health/widgets/sleep_score.dart	4
lib/screens/home/home_my_space_screen.dart	7
lib/screens/home/home_screen.dart	13
lib/screens/home/home_screen_ui.dart	18
lib/screens/home/home_screen_ui_1.dart	6
lib/screens/home/home_screen_ui_2.dart	23
lib/screens/home/widgets/achievements_section.dart	2
lib/screens/home/widgets/add_gym_profile_sheet.dart	10
lib/screens/home/widgets/add_gym_profile_sheet_ext.dart	12
lib/screens/home/widgets/add_gym_profile_sheet_part_equipment_follow_up.dart	7
lib/screens/home/widgets/audio_coach_card.dart	2
lib/screens/home/widgets/calibration_banner.dart	9
lib/screens/home/widgets/cards/calories_summary_card.dart	4
lib/screens/home/widgets/cards/combined_health_card.dart	3
lib/screens/home/widgets/cards/compliance_ring_card.dart	3
lib/screens/home/widgets/cards/consistency_insight_card.dart	5
lib/screens/home/widgets/cards/cycle_summary_card.dart	4
lib/screens/home/widgets/cards/daily_stats_card.dart	1
lib/screens/home/widgets/cards/exercise_image_thumbnail.dart	5
lib/screens/home/widgets/cards/fast_zone_strip.dart	6
lib/screens/home/widgets/cards/fitness_score_card.dart	12
lib/screens/home/widgets/cards/habits_card.dart	18
lib/screens/home/widgets/cards/habits_tile_card.dart	19
lib/screens/home/widgets/cards/home_readiness_card.dart	7
lib/screens/home/widgets/cards/hr_zone_breakdown_card.dart	5
lib/screens/home/widgets/cards/last_night_sleep_card.dart	10
lib/screens/home/widgets/cards/league_rank_tile.dart	3
lib/screens/home/widgets/cards/library_quick_access_card.dart	5
lib/screens/home/widgets/cards/macro_rings_card.dart	6
lib/screens/home/widgets/cards/mood_picker_card.dart	11
lib/screens/home/widgets/cards/neat_activity_card.dart	18
lib/screens/home/widgets/cards/new_tiles.dart	1
lib/screens/home/widgets/cards/new_tiles_part_active_challenge_card.dart	4
lib/screens/home/widgets/cards/new_tiles_part_my_journey_card.dart	4
lib/screens/home/widgets/cards/new_tiles_part_personal_records_card.dart	1
lib/screens/home/widgets/cards/next_workout_card.dart	2
lib/screens/home/widgets/cards/quick_log_weight_card.dart	9
lib/screens/home/widgets/cards/quick_start_card.dart	5
lib/screens/home/widgets/cards/rhr_delta_card.dart	2
lib/screens/home/widgets/cards/roi_summary_card.dart	18
lib/screens/home/widgets/cards/steps_counter_card.dart	2
lib/screens/home/widgets/cards/streak_freeze_chip.dart	1
lib/screens/home/widgets/cards/today_workout_card.dart	23
lib/screens/home/widgets/cards/todays_health_card.dart	9
lib/screens/home/widgets/cards/training_effect_card.dart	2
lib/screens/home/widgets/cards/up_next_card.dart	5
lib/screens/home/widgets/cards/week_changes_card.dart	13
lib/screens/home/widgets/cards/weekly_calendar_tile.dart	1
lib/screens/home/widgets/cards/weekly_goals_card.dart	4
lib/screens/home/widgets/cards/weekly_plan_card.dart	10
lib/screens/home/widgets/cards/weekly_report_card.dart	4
lib/screens/home/widgets/cards/weight_trend_card.dart	8
lib/screens/home/widgets/cards/wellness_checkin_card.dart	2
lib/screens/home/widgets/cards/workout_state_cards.dart	18
lib/screens/home/widgets/coach_hero_card.dart	3
lib/screens/home/widgets/collapsed_banner_strip.dart	3
lib/screens/home/widgets/compact_workout_row.dart	8
lib/screens/home/widgets/components/daily_xp_strip.dart	5
lib/screens/home/widgets/components/difficulty_selector.dart	6
lib/screens/home/widgets/components/notification_bell_button.dart	2
lib/screens/home/widgets/components/program_menu_button.dart	31
lib/screens/home/widgets/components/quick_actions_row_part_hero_action_card.dart	4
lib/screens/home/widgets/components/sheet_theme_colors.dart	9
lib/screens/home/widgets/contextual_banner.dart	2
lib/screens/home/widgets/cycle_setup_home_prompt.dart	1
lib/screens/home/widgets/daily_activity_card.dart	10
lib/screens/home/widgets/daily_crate_banner.dart	9
lib/screens/home/widgets/edit_gym_profile_sheet_ext.dart	1
lib/screens/home/widgets/edit_program_sheet_part_edit_program_sheet_state.dart	5
lib/screens/home/widgets/edit_tracking_sheet.dart	10
lib/screens/home/widgets/first_action_prompt.dart	4
lib/screens/home/widgets/generate_workout_placeholder.dart	5
lib/screens/home/widgets/gym_equipment_sheet.dart	5
lib/screens/home/widgets/gym_profile_switcher.dart	5
lib/screens/home/widgets/hero_fasting_card.dart	5
lib/screens/home/widgets/hero_nutrition_card.dart	9
lib/screens/home/widgets/hero_workout_card.dart	13
lib/screens/home/widgets/hero_workout_card_ext.dart	8
lib/screens/home/widgets/hero_workout_card_modes.dart	10
lib/screens/home/widgets/hero_workout_card_part_completed_workout_hero_card.dart	3
lib/screens/home/widgets/hero_workout_card_ui.dart	2
lib/screens/home/widgets/home/unified_home_widgets.dart	18
lib/screens/home/widgets/import_equipment_result_sheet.dart	14
lib/screens/home/widgets/import_equipment_sheet.dart	5
lib/screens/home/widgets/manage_gym_profiles_sheet.dart	6
lib/screens/home/widgets/missed_workout_banner.dart	6
lib/screens/home/widgets/my_program_summary_card.dart	4
lib/screens/home/widgets/open_all_crates_sheet.dart	18
lib/screens/home/widgets/program_history_screen.dart	2
lib/screens/home/widgets/readiness_tile.dart	3
lib/screens/home/widgets/recovery_pills_row.dart	3
lib/screens/home/widgets/regenerate_workout_sheet_part_regenerate_workout_sheet_state.dart	1
lib/screens/home/widgets/regenerate_workout_sheet_part_regenerate_workout_sheet_state_ext.dart	8
lib/screens/home/widgets/renewal_reminder_banner.dart	6
lib/screens/home/widgets/ring_catalog.dart	20
lib/screens/home/widgets/score_colors.dart	8
lib/screens/home/widgets/stacked_banner_panel.dart	23
lib/screens/home/widgets/strain_coach_card.dart	4
lib/screens/home/widgets/synced_workouts_summary_card.dart	3
lib/screens/home/widgets/tile_factory.dart	2
lib/screens/home/widgets/timeline_entry_detail_sheet.dart	2
lib/screens/home/widgets/timeline_entry_tile.dart	10
lib/screens/home/widgets/timeline_summary_card.dart	8
lib/screens/home/widgets/today_score_card.dart	2
lib/screens/home/widgets/today_score_detail_sheet.dart	1
lib/screens/home/widgets/today_score_setup_card.dart	2
lib/screens/home/widgets/today_stats_row.dart	23
lib/screens/home/widgets/trial_progress_widget.dart	1
lib/screens/home/widgets/watch_install_banner.dart	1
lib/screens/home/widgets/week1_tip_banner.dart	9
lib/screens/home/widgets/week_calendar_strip.dart	2
lib/screens/home/widgets/week_progress_strip.dart	4
lib/screens/home/widgets/weekly_volume_bars.dart	3
lib/screens/home/widgets/workout_import_screen.dart	8
lib/screens/home/widgets/workout_options_sheet.dart	9
lib/screens/hormonal_health/widgets/cycle_tracker_widget.dart	6
lib/screens/hormonal_health/widgets/quick_stats_card.dart	5
lib/screens/injuries/injury_detail_screen.dart	10
lib/screens/injuries/injury_detail_screen_part_check_in_sheet.dart	5
lib/screens/injuries/report_injury_screen.dart	9
lib/screens/injuries/widgets/body_part_selector.dart	9
lib/screens/injuries/widgets/injury_card.dart	11
lib/screens/injuries/widgets/rehab_exercise_card.dart	7
lib/screens/inventory/inventory_screen.dart	23
lib/screens/inventory/inventory_screen_part_consumable_card.dart	2
lib/screens/inventory/inventory_screen_ui.dart	6
lib/screens/journal/journal_screen.dart	3
lib/screens/kegel/kegel_session_screen.dart	5
lib/screens/leaderboard/xp_leaderboard_screen.dart	18
lib/screens/library/components/ai_split_preset_detail_sheet.dart	12
lib/screens/library/components/exercise_filter_sheet.dart	3
lib/screens/library/components/exercise_stats_sheet.dart	5
lib/screens/library/components/program_detail_sheet.dart	6
lib/screens/library/components/week_duration_selector.dart	1
lib/screens/library/screens/category_exercises_screen.dart	1
lib/screens/library/tabs/discover_tab.dart	27
lib/screens/library/tabs/exercises_tab.dart	2
lib/screens/library/tabs/my_library_tab_part_custom_exercises_section.dart	16
lib/screens/library/tabs/my_library_tab_part_history_timeline_card.dart	2
lib/screens/library/tabs/my_stats_tab.dart	6
lib/screens/library/tabs/netflix_exercises_tab.dart	5
lib/screens/library/tabs/netflix_exercises_tab_ext.dart	2
lib/screens/library/tabs/netflix_exercises_tab_part_exercise_list_card.dart	19
lib/screens/library/tabs/netflix_exercises_tab_ui.dart	3
lib/screens/library/tabs/skills_tab.dart	1
lib/screens/library/tabs/workouts_tab.dart	2
lib/screens/library/widgets/active_filter_chips.dart	1
lib/screens/library/widgets/coming_soon_overlay.dart	1
lib/screens/library/widgets/compact_split_card.dart	11
lib/screens/library/widgets/exercise_card.dart	25
lib/screens/library/widgets/exercise_search_bar.dart	2
lib/screens/library/widgets/filter_button.dart	1
lib/screens/library/widgets/filter_chip_widget.dart	1
lib/screens/library/widgets/netflix_exercise_carousel.dart	7
lib/screens/library/widgets/program_card.dart	5
lib/screens/library/widgets/program_carousel_card.dart	10
lib/screens/live_chat/live_chat_screen.dart	10
lib/screens/live_chat/widgets/agent_info_header.dart	14
lib/screens/live_chat/widgets/live_chat_input_bar.dart	3
lib/screens/live_chat/widgets/live_chat_message_bubble.dart	3
lib/screens/live_chat/widgets/queue_position_card.dart	13
lib/screens/live_chat/widgets/typing_indicator.dart	5
lib/screens/measurements/derived_metric_detail_screen.dart	39
lib/screens/measurements/derived_metric_detail_screen_ext.dart	4
lib/screens/measurements/derived_metric_detail_screen_helpers.dart	19
lib/screens/measurements/derived_metric_detail_screen_ui.dart	2
lib/screens/measurements/measurement_detail_screen.dart	41
lib/screens/measurements/measurement_detail_screen_ui.dart	19
lib/screens/measurements/measurements_screen.dart	13
lib/screens/measurements/measurements_screen_part_add_measurement_sheet.dart	6
lib/screens/measurements/measurements_screen_ui.dart	1
lib/screens/measurements/widgets/measurement_tile_grid.dart	2
lib/screens/measurements/widgets/measurement_value_pill.dart	4
lib/screens/merch/merch_claims_screen.dart	11
lib/screens/metric/metric_detail_screen.dart	7
lib/screens/metrics/metrics_dashboard_screen.dart	36
lib/screens/metrics/widgets/health_checks_section.dart	8
lib/screens/metrics/widgets/key_metrics_grid.dart	15
lib/screens/mood/widgets/mood_analytics_card.dart	3
lib/screens/mood/widgets/mood_history_item_card.dart	1
lib/screens/mood/widgets/mood_streak_card.dart	2
lib/screens/mood/widgets/mood_weekly_chart.dart	6
lib/screens/neat/neat_dashboard_screen.dart	6
lib/screens/neat/neat_dashboard_screen_part_neat_score_card.dart	32
lib/screens/neat/neat_dashboard_screen_part_streaks_card.dart	31
lib/screens/neat/widgets/hourly_activity_chart.dart	9
lib/screens/neat/widgets/neat_achievement_card.dart	9
lib/screens/neat/widgets/neat_gamification_widgets_part_leaderboard_row.dart	4
lib/screens/neat/widgets/neat_gamification_widgets_part_neat_level.dart	20
lib/screens/neat/widgets/neat_gamification_widgets_part_neat_milestone_popup_state.dart	13
lib/screens/neat/widgets/neat_score_display.dart	8
lib/screens/neat/widgets/step_goal_card.dart	16
lib/screens/neat/widgets/step_goal_editor_sheet.dart	2
lib/screens/neat/widgets/streak_badges.dart	13
lib/screens/notifications/notifications_screen.dart	4
lib/screens/notifications/notifications_screen_part_empty_notifications_view.dart	49
lib/screens/nutrition/food_history_screen_part_date_range.dart	2
lib/screens/nutrition/food_history_screen_part_frequent_food_chip.dart	5
lib/screens/nutrition/food_library_screen_part_food_library_card.dart	3
lib/screens/nutrition/food_logging_rules_screen.dart	4
lib/screens/nutrition/log_meal_sheet.dart	31
lib/screens/nutrition/log_meal_sheet_l2.dart	2
lib/screens/nutrition/log_meal_sheet_ui.dart	41
lib/screens/nutrition/log_meal_sheet_ui_1.dart	11
lib/screens/nutrition/log_meal_sheet_ui_2.dart	5
lib/screens/nutrition/meal_planner/meal_planner_screen.dart	3
lib/screens/nutrition/menu_analysis_history_screen.dart	4
lib/screens/nutrition/menu_analysis_sheet.dart	13
lib/screens/nutrition/micros_detail_screen.dart	5
lib/screens/nutrition/nutrient_explorer.dart	9
lib/screens/nutrition/nutrient_explorer_part_nutrient_score_card.dart	11
lib/screens/nutrition/nutrition_settings_screen.dart	31
lib/screens/nutrition/nutrition_settings_screen_ui.dart	15
lib/screens/nutrition/nutrition_settings_screen_ui_1.dart	18
lib/screens/nutrition/recipe_builder_sheet.dart	4
lib/screens/nutrition/recipe_builder_sheet_part_ingredient_entry.dart	3
lib/screens/nutrition/recipe_detail_screen.dart	3
lib/screens/nutrition/recipes/fridge_dish_card.dart	3
lib/screens/nutrition/recipes/public_recipe_screen.dart	1
lib/screens/nutrition/recipes/recipe_create_screen.dart	11
lib/screens/nutrition/recipes/recipe_detail_screen.dart	8
lib/screens/nutrition/recipes/recipe_from_fridge_screen.dart	4
lib/screens/nutrition/recipes/recipe_history_screen.dart	5
lib/screens/nutrition/recipes/recipe_import_screen.dart	1
lib/screens/nutrition/recipes/widgets/coach_review_sheet.dart	11
lib/screens/nutrition/recipes/widgets/recipe_card.dart	5
lib/screens/nutrition/tabs/fasting_tab.dart	2
lib/screens/nutrition/tabs/hydration_tab.dart	16
lib/screens/nutrition/tabs/hydration_tab_part_stat_item.dart	4
lib/screens/nutrition/weekly_checkin_sheet.dart	3
lib/screens/nutrition/weekly_checkin_sheet_part_recommendation_option_card.dart	18
lib/screens/nutrition/weekly_checkin_sheet_part_weekly_summary_card.dart	16
lib/screens/nutrition/widgets/accuracy_feedback_snackbar.dart	3
lib/screens/nutrition/widgets/ai_coach_meal_suggestion_sheet.dart	28
lib/screens/nutrition/widgets/ai_recommendation_sheet.dart	6
lib/screens/nutrition/widgets/ai_suggestion_section.dart	9
lib/screens/nutrition/widgets/body_hydration_animation.dart	2
lib/screens/nutrition/widgets/calories_burned_sheet.dart	13
lib/screens/nutrition/widgets/coach_recommends_card.dart	11
lib/screens/nutrition/widgets/daily_tab.dart	19
lib/screens/nutrition/widgets/edit_targets_sheet.dart	22
lib/screens/nutrition/widgets/food_browser_panel.dart	5
lib/screens/nutrition/widgets/food_browser_panel_part_expandable_search_card_state.dart	8
lib/screens/nutrition/widgets/food_browser_panel_part_food_browser_item.dart	20
lib/screens/nutrition/widgets/food_browser_panel_part_n_l_item_section_state.dart	1
lib/screens/nutrition/widgets/food_browser_panel_part_n_l_item_section_state_ext.dart	1
lib/screens/nutrition/widgets/food_browser_panel_part_search_display_mode.dart	5
lib/screens/nutrition/widgets/food_detail_sheet.dart	12
lib/screens/nutrition/widgets/food_item_ranking_card.dart	8
lib/screens/nutrition/widgets/food_report_dialog.dart	8
lib/screens/nutrition/widgets/food_search_bar.dart	3
lib/screens/nutrition/widgets/food_search_results.dart	8
lib/screens/nutrition/widgets/gut_health_card.dart	3
lib/screens/nutrition/widgets/health_breakdown_sheet.dart	17
lib/screens/nutrition/widgets/hydration_summary_block.dart	2
lib/screens/nutrition/widgets/inflammation_analysis_widget.dart	1
lib/screens/nutrition/widgets/inflammation_chip.dart	3
lib/screens/nutrition/widgets/inflammation_tags_section.dart	14
lib/screens/nutrition/widgets/liquid_body_hydration.dart	2
lib/screens/nutrition/widgets/log_meal_helpers.dart	31
lib/screens/nutrition/widgets/logged_meals_section.dart	72
lib/screens/nutrition/widgets/meal_score_widgets.dart	9
lib/screens/nutrition/widgets/menu_analysis/macro_budget_ring.dart	1
lib/screens/nutrition/widgets/menu_analysis/menu_analysis_item_card.dart	47
lib/screens/nutrition/widgets/menu_analysis/menu_filter_sheet.dart	10
lib/screens/nutrition/widgets/menu_analysis/recommendation_explain_sheet.dart	6
lib/screens/nutrition/widgets/menu_analysis/sort_options_sheet.dart	8
lib/screens/nutrition/widgets/micronutrients_section.dart	9
lib/screens/nutrition/widgets/my_foods_sheet.dart	1
lib/screens/nutrition/widgets/nutrition_error_state.dart	2
lib/screens/nutrition/widgets/nutrition_goals_card.dart	17
lib/screens/nutrition/widgets/nutrition_goals_card_part_calculation_info_sheet.dart	5
lib/screens/nutrition/widgets/nutrition_journal_tab.dart	6
lib/screens/nutrition/widgets/nutrition_patterns_tab.dart	39
lib/screens/nutrition/widgets/nutrition_streak_card.dart	9
lib/screens/nutrition/widgets/optional_trackers_strip.dart	6
lib/screens/nutrition/widgets/pinned_nutrients_card.dart	2
lib/screens/nutrition/widgets/portion_amount_input.dart	6
lib/screens/nutrition/widgets/post_meal_review_sheet.dart	2
lib/screens/nutrition/widgets/quick_log_pills.dart	4
lib/screens/nutrition/widgets/recipe_suggestion_card.dart	8
lib/screens/nutrition/widgets/recipes_tab.dart	5
lib/screens/nutrition/widgets/score_explain_sheet.dart	46
lib/screens/nutrition/widgets/tracker_detail_screen.dart	8
lib/screens/onboarding/capability_and_community_screen.dart	4
lib/screens/onboarding/coach_selection_screen.dart	4
lib/screens/onboarding/coach_selection_screen_ui.dart	4
lib/screens/onboarding/commitment_pact_screen.dart	1
lib/screens/onboarding/cycle_onboarding_sheet.dart	1
lib/screens/onboarding/demo_tasks_screen.dart	9
lib/screens/onboarding/fitness_assessment_screen.dart	5
lib/screens/onboarding/founder_note_sheet.dart	16
lib/screens/onboarding/health_connect_onboarding_screen.dart	1
lib/screens/onboarding/notification_prime_screen.dart	2
lib/screens/onboarding/nutrition_showcase_screen.dart	61
lib/screens/onboarding/onboarding_blocker_screen.dart	7
lib/screens/onboarding/onboarding_confidence_screen.dart	3
lib/screens/onboarding/onboarding_nutrition_import_screen.dart	1
lib/screens/onboarding/onboarding_reflect_screen.dart	2
lib/screens/onboarding/onboarding_value_screen.dart	1
lib/screens/onboarding/onboarding_why_screen.dart	7
lib/screens/onboarding/permissions_primer_screen.dart	1
lib/screens/onboarding/personal_info_screen.dart	13
lib/screens/onboarding/plan_analyzing_screen.dart	5
lib/screens/onboarding/pre_auth_quiz_screen.dart	7
lib/screens/onboarding/pre_auth_quiz_screen_ext.dart	10
lib/screens/onboarding/program_summary_screen.dart	16
lib/screens/onboarding/trust_and_expectations_screen.dart	6
lib/screens/onboarding/value_beats/nutrition_decoded_beat.dart	2
lib/screens/onboarding/weight_projection_screen.dart	27
lib/screens/onboarding/weight_projection_screen_ui.dart	12
lib/screens/onboarding/welcome_affirmation_screen.dart	8
lib/screens/onboarding/widgets/equipment_weight_sheet.dart	16
lib/screens/onboarding/widgets/onboarding_theme.dart	3
lib/screens/onboarding/widgets/quiz_body_metrics.dart	14
lib/screens/onboarding/widgets/quiz_body_metrics_ui.dart	22
lib/screens/onboarding/widgets/quiz_days_selector.dart	3
lib/screens/onboarding/widgets/quiz_equipment.dart	1
lib/screens/onboarding/widgets/quiz_fasting.dart	14
lib/screens/onboarding/widgets/quiz_fasting_ui.dart	4
lib/screens/onboarding/widgets/quiz_fitness_level.dart	2
lib/screens/onboarding/widgets/quiz_motivation.dart	3
lib/screens/onboarding/widgets/quiz_nutrition_goals.dart	2
lib/screens/onboarding/widgets/quiz_personalization_gate.dart	2
lib/screens/onboarding/widgets/quiz_progress_bar.dart	4
lib/screens/onboarding/widgets/quiz_training_preferences.dart	8
lib/screens/onboarding/widgets/quiz_training_style.dart	4
lib/screens/onboarding/widgets/quiz_weight_rate.dart	10
lib/screens/onboarding/widgets/social_proof_badge.dart	1
lib/screens/onboarding/workout_generation_screen.dart	3
lib/screens/onboarding/workout_showcase_screen.dart	90
lib/screens/paywall/paywall_features_screen.dart	1
lib/screens/paywall/paywall_pricing_screen.dart	6
lib/screens/paywall/paywall_pricing_screen_part_accent_border_card.dart	8
lib/screens/paywall/paywall_pricing_screen_part_plan_change_confirmation_dialog.dart	6
lib/screens/paywall/paywall_timeline_screen.dart	1
lib/screens/paywall/widgets/benefit_strip.dart	1
lib/screens/paywall/widgets/credibility_strip.dart	1
lib/screens/paywall/widgets/goal_speed_comparison.dart	1
lib/screens/paywall/widgets/inline_referral_expander.dart	8
lib/screens/paywall/widgets/price_comparison.dart	1
lib/screens/personal_goals/create_goal_sheet.dart	12
lib/screens/personal_goals/personal_goals_screen.dart	16
lib/screens/personal_goals/record_attempt_dialog.dart	7
lib/screens/personal_goals/widgets/friend_avatars_row.dart	6
lib/screens/personal_goals/widgets/goal_card.dart	10
lib/screens/personal_goals/widgets/goal_history_sheet.dart	6
